Latitude,Longitude,Flood depth (m)
26.186,91.761,0.000340939
26.162,91.752,0.000374232
26.163,91.752,0.000374232
26.143,91.772,0.000449703
26.154,91.75,0.000500357
26.112,91.798,0.000676599
26.113,91.797,0.000676599
26.167,91.736,0.000769923
26.167,91.788,0.000878059
26.111,91.798,0.001029196
26.188,91.761,0.001194004
26.187,91.761,0.001294869
26.113,91.798,0.001344303
26.136,91.766,0.001574196
26.155,91.75,0.001602695
26.111,91.799,0.00169449
26.188,91.76,0.001720851
26.149,91.731,0.002025226
26.147,91.731,0.002025226
26.186,91.762,0.002052801
26.168,91.757,0.002065695
26.168,91.758,0.002065695
26.182,91.775,0.002083178
26.124,91.815,0.002234142
26.175,91.803,0.002263256
26.117,91.739,0.002291677
26.195,91.757,0.002392883
26.192,91.758,0.002394675
26.188,91.759,0.002394678
26.193,91.755,0.002394679
26.192,91.757,0.002394679
26.191,91.758,0.00239468
26.192,91.755,0.00239468
26.192,91.756,0.002394681
26.191,91.757,0.002394681
26.189,91.758,0.002394681
26.19,91.758,0.002394682
26.19,91.757,0.002394682
26.191,91.752,0.002394682
26.191,91.756,0.002394682
26.191,91.754,0.002394683
26.189,91.751,0.002394683
26.191,91.753,0.002394683
26.19,91.753,0.002394684
26.191,91.755,0.002394684
26.19,91.755,0.002394684
26.188,91.751,0.002394685
26.189,91.752,0.002394686
26.188,91.752,0.002394686
26.193,91.754,0.002395254
26.188,91.75,0.002395264
26.188,91.749,0.002395265
26.192,91.751,0.002395837
26.194,91.757,0.002396374
26.196,91.758,0.002396396
26.193,91.753,0.002396397
26.192,91.753,0.002396403
26.192,91.752,0.002396404
26.191,91.751,0.002396417
26.191,91.75,0.002396426
26.191,91.749,0.002396428
26.189,91.749,0.002396428
26.19,91.751,0.002396428
26.12,91.8,0.002554101
26.133,91.76,0.002582951
26.175,91.802,0.002735414
26.176,91.796,0.002763816
26.151,91.75,0.002819784
26.176,91.802,0.003043847
26.176,91.787,0.003072968
26.143,91.771,0.00313155
26.168,91.735,0.003237696
26.169,91.75,0.003282659
26.158,91.816,0.003301567
26.166,91.785,0.003337343
26.176,91.803,0.003366409
26.142,91.771,0.003487251
26.157,91.815,0.003505201
26.125,91.815,0.00354858
26.15,91.731,0.003615789
26.176,91.786,0.003626983
26.135,91.744,0.003716734
26.119,91.798,0.003773813
26.159,91.817,0.003822496
26.158,91.817,0.003826936
26.187,91.786,0.003895781
26.17,91.734,0.00398663
26.177,91.788,0.004051429
26.168,91.75,0.004116351
26.11,91.799,0.004193611
26.176,91.797,0.004197934
26.177,91.789,0.004305698
26.178,91.789,0.004340997
26.167,91.734,0.004404091
26.185,91.768,0.004585405
26.186,91.768,0.004598158
26.173,91.749,0.004616265
26.169,91.736,0.004735564
26.191,91.789,0.004739512
26.176,91.798,0.004781131
26.185,91.769,0.00488453
26.186,91.765,0.004897655
26.186,91.767,0.004948349
26.186,91.766,0.004950336
26.113,91.799,0.004961507
26.119,91.8,0.005020435
26.118,91.799,0.005056161
26.185,91.77,0.005126578
26.186,91.763,0.005168422
26.165,91.785,0.005175573
26.186,91.764,0.005189493
26.156,91.815,0.005196204
26.11,91.8,0.005214909
26.156,91.745,0.005313522
26.11,91.748,0.005328042
26.145,91.74,0.005417878
26.169,91.749,0.005440055
26.171,91.743,0.00568303
26.174,91.751,0.005821361
26.145,91.746,0.005823267
26.124,91.738,0.005892107
26.112,91.799,0.005999746
26.176,91.801,0.006031356
26.111,91.8,0.006287584
26.167,91.738,0.006385224
26.126,91.767,0.006524007
26.125,91.768,0.006547101
26.168,91.788,0.00669196
26.174,91.75,0.006700145
26.125,91.767,0.006809404
26.168,91.787,0.006837788
26.18,91.771,0.006854222
26.12,91.802,0.006873273
26.117,91.738,0.006932975
26.171,91.742,0.006960394
26.177,91.795,0.007010756
26.155,91.814,0.007026606
26.146,91.741,0.00704038
26.124,91.766,0.007071707
26.17,91.762,0.007113906
26.166,91.719,0.007141598
26.153,91.811,0.007165803
26.154,91.811,0.00717689
26.167,91.789,0.007190809
26.127,91.813,0.007222332
26.176,91.804,0.007252213
26.124,91.767,0.007317687
26.155,91.813,0.007350767
26.154,91.812,0.007370927
26.123,91.769,0.007372177
26.152,91.811,0.007382009
26.176,91.8,0.007383382
26.168,91.719,0.007396331
26.169,91.719,0.007403215
26.169,91.718,0.007411083
26.17,91.718,0.007416264
26.143,91.77,0.007424358
26.124,91.769,0.007424734
26.123,91.767,0.007563667
26.124,91.768,0.007563667
26.167,91.761,0.007601462
26.166,91.718,0.007622609
26.168,91.789,0.007652557
26.169,91.748,0.007701129
26.127,91.752,0.007723094
26.119,91.802,0.007733982
26.191,91.788,0.008024646
26.185,91.773,0.008064921
26.119,91.741,0.008076921
26.168,91.72,0.00817329
26.177,91.753,0.008195751
26.167,91.72,0.008196313
26.126,91.736,0.008248063
26.128,91.813,0.008268598
26.151,91.751,0.008329164
26.177,91.751,0.008430036
26.177,91.75,0.008430036
26.177,91.752,0.008430036
26.19,91.788,0.008555624
26.152,91.81,0.008591971
26.119,91.799,0.008637767
26.114,91.798,0.008652016
26.114,91.797,0.008652016
26.152,91.75,0.008673293
26.152,91.809,0.008703191
26.15,91.746,0.008726358
26.145,91.741,0.008727611
26.165,91.721,0.008768344
26.165,91.722,0.008784026
26.177,91.794,0.00880752
26.169,91.751,0.008870156
26.152,91.808,0.008967754
26.134,91.755,0.00898214
26.167,91.763,0.008997365
26.123,91.814,0.009195859
26.164,91.72,0.009264324
26.175,91.786,0.009310204
26.177,91.793,0.009319091
26.12,91.799,0.009336167
26.122,91.814,0.009347583
26.119,91.812,0.009487417
26.118,91.812,0.009487417
26.12,91.813,0.0094916
26.149,91.798,0.009673982
26.164,91.721,0.009686283
26.122,91.813,0.009734192
26.163,91.72,0.009811235
26.126,91.815,0.009820401
26.113,91.801,0.009910213
26.149,91.797,0.009943879
26.127,91.814,0.010009569
26.191,91.787,0.01007368
26.176,91.751,0.010139469
26.135,91.738,0.010162048
26.13,91.689,0.010185666
26.112,91.8,0.010278429
26.148,91.798,0.010288858
26.148,91.799,0.01032578
26.125,91.744,0.010343777
26.144,91.75,0.010362279
26.135,91.751,0.010370204
26.145,91.767,0.010370226
26.146,91.798,0.010425848
26.164,91.747,0.010439024
26.173,91.75,0.010440646
26.18,91.769,0.010569406
26.126,91.746,0.010641968
26.128,91.814,0.010717573
26.167,91.719,0.010726568
26.152,91.751,0.010730804
26.129,91.76,0.010753217
26.18,91.768,0.01075984
26.128,91.815,0.010797085
26.113,91.8,0.010819637
26.167,91.762,0.010896076
26.19,91.787,0.010899273
26.168,91.764,0.010990634
26.12,91.744,0.011043305
26.119,91.744,0.011043305
26.185,91.771,0.011046122
26.127,91.815,0.011071842
26.152,91.794,0.0112024
26.186,91.772,0.011238019
26.144,91.773,0.011552174
26.144,91.774,0.011738936
26.166,91.767,0.011849396
26.171,91.758,0.0119528
26.168,91.732,0.011963568
26.168,91.733,0.012092252
26.153,91.792,0.012217258
26.18,91.767,0.012331188
26.114,91.814,0.012340012
26.106,91.809,0.012340012
26.106,91.808,0.012340012
26.106,91.807,0.012340012
26.106,91.806,0.012340012
26.105,91.806,0.012340012
26.105,91.805,0.012340012
26.144,91.746,0.012354906
26.154,91.792,0.012404568
26.121,91.743,0.012437131
26.151,91.806,0.012716063
26.146,91.797,0.012739437
26.143,91.773,0.012775366
26.163,91.75,0.012867806
26.169,91.756,0.012924885
26.167,91.758,0.013016771
26.114,91.801,0.013016795
26.152,91.792,0.013087083
26.171,91.751,0.013096458
26.126,91.816,0.013131319
26.126,91.747,0.013162897
26.166,91.76,0.013190799
26.181,91.775,0.013208804
26.155,91.792,0.013221785
26.155,91.791,0.013248463
26.175,91.739,0.013297788
26.151,91.805,0.0133494
26.169,91.789,0.013391966
26.127,91.816,0.013507967
26.146,91.796,0.013525411
26.135,91.766,0.01353811
26.133,91.754,0.013759509
26.19,91.786,0.013800988
26.143,91.746,0.01387436
26.149,91.796,0.013949749
26.152,91.793,0.013956622
26.163,91.787,0.014068261
26.146,91.792,0.014139011
26.154,91.746,0.01416678
26.166,91.762,0.014204406
26.149,91.795,0.014213141
26.164,91.786,0.014236929
26.167,91.757,0.014313922
26.118,91.74,0.014474227
26.151,91.741,0.014579829
26.186,91.792,0.014716094
26.147,91.741,0.014770648
26.146,91.765,0.014832081
26.169,91.738,0.014890214
26.135,91.737,0.015001297
26.147,91.803,0.015073946
26.136,91.694,0.015143257
26.147,91.801,0.01524987
26.185,91.79,0.015317297
26.145,91.8,0.015343044
26.144,91.8,0.01538149
26.184,91.796,0.01543789
26.142,91.77,0.015491914
26.178,91.754,0.015496689
26.146,91.743,0.015510507
26.167,91.76,0.015632315
26.178,91.752,0.015757595
26.179,91.753,0.015796757
26.144,91.745,0.015810635
26.148,91.749,0.015919644
26.169,91.737,0.015966582
26.188,91.787,0.015973406
26.144,91.799,0.015997852
26.146,91.795,0.016009234
26.145,91.798,0.016047173
26.127,91.817,0.01609129
26.147,91.791,0.016165854
26.156,91.775,0.016251733
26.175,91.751,0.016527786
26.144,91.798,0.016558503
26.131,91.823,0.016559602
26.152,91.742,0.016596315
26.144,91.793,0.016680048
26.162,91.787,0.016773859
26.15,91.795,0.016798942
26.151,91.795,0.016798942
26.145,91.797,0.016808625
26.178,91.763,0.016810629
26.162,91.754,0.016847715
26.134,91.74,0.016847925
26.145,91.796,0.016884478
26.128,91.817,0.016909672
26.144,91.797,0.016931303
26.129,91.74,0.017037776
26.13,91.823,0.017092209
26.132,91.768,0.017179947
26.151,91.794,0.017180227
26.174,91.766,0.017241564
26.117,91.811,0.01725786
26.185,91.793,0.017304109
26.129,91.82,0.017338575
26.129,91.819,0.017345027
26.167,91.784,0.017393707
26.168,91.763,0.017455204
26.178,91.764,0.017519279
26.179,91.763,0.017539221
26.167,91.785,0.017579381
26.184,91.794,0.017601024
26.16,91.748,0.017619338
26.132,91.767,0.017626358
26.144,91.775,0.017653813
26.121,91.742,0.017688831
26.144,91.794,0.017706388
26.145,91.795,0.017706388
26.145,91.776,0.017720324
26.129,91.821,0.017730798
26.13,91.822,0.01777616
26.129,91.822,0.017790346
26.179,91.766,0.017790951
26.151,91.743,0.017862471
26.17,91.756,0.0179131
26.177,91.772,0.017945964
26.179,91.765,0.017948704
26.145,91.777,0.017979469
26.144,91.777,0.01799409
26.129,91.818,0.018015891
26.145,91.792,0.018028588
26.145,91.793,0.018028588
26.146,91.794,0.018060478
26.109,91.748,0.018075099
26.176,91.753,0.018176355
26.109,91.749,0.018250272
26.18,91.766,0.018256603
26.161,91.748,0.0183091
26.153,91.777,0.018331728
26.128,91.819,0.018389066
26.128,91.818,0.018425949
26.172,91.75,0.018513098
26.176,91.754,0.018535609
26.175,91.74,0.018596271
26.136,91.695,0.018650768
26.161,91.747,0.018757395
26.183,91.756,0.018805264
26.119,91.742,0.018884466
26.121,91.74,0.018884466
26.127,91.818,0.018885624
26.121,91.8,0.018903708
26.132,91.824,0.018942447
26.131,91.824,0.01894264
26.126,91.752,0.018981316
26.175,91.756,0.019113377
26.178,91.79,0.019121871
26.188,91.777,0.019135658
26.177,91.806,0.019161848
26.176,91.74,0.019169916
26.132,91.825,0.01918537
26.156,91.791,0.019259666
26.148,91.802,0.019266604
26.174,91.793,0.019309645
26.174,91.794,0.019309645
26.132,91.826,0.019360008
26.133,91.826,0.019360008
26.18,91.775,0.019379923
26.11,91.749,0.019417899
26.144,91.697,0.019429908
26.144,91.696,0.019430687
26.173,91.794,0.01945793
26.157,91.791,0.019719371
26.157,91.79,0.019744307
26.176,91.809,0.019814994
26.168,91.751,0.01982895
26.176,91.81,0.01984622
26.148,91.803,0.019891832
26.158,91.79,0.019994018
26.164,91.746,0.020039508
26.17,91.755,0.020060756
26.126,91.768,0.020063944
26.126,91.761,0.020081782
26.143,91.697,0.020189972
26.143,91.698,0.020189972
26.144,91.698,0.020189972
26.152,91.752,0.020216107
26.181,91.753,0.020348485
26.119,91.743,0.020351071
26.177,91.809,0.020444024
26.178,91.806,0.020482101
26.171,91.734,0.020525923
26.116,91.811,0.020572104
26.105,91.767,0.020711937
26.105,91.766,0.020711937
26.105,91.765,0.020711937
26.105,91.764,0.020711937
26.104,91.764,0.020711937
26.103,91.764,0.020711937
26.18,91.753,0.020719566
26.185,91.774,0.020889242
26.18,91.776,0.021088903
26.159,91.749,0.021103106
26.186,91.79,0.021177058
26.136,91.772,0.021321278
26.182,91.746,0.021385078
26.182,91.745,0.021385078
26.183,91.74,0.021393795
26.183,91.741,0.02139667
26.174,91.792,0.021408415
26.144,91.749,0.021421859
26.173,91.795,0.02142699
26.116,91.739,0.021445467
26.191,91.779,0.021483397
26.171,91.794,0.021625059
26.172,91.795,0.02165453
26.171,91.795,0.02165453
26.135,91.772,0.021712942
26.153,91.75,0.021753743
26.14,91.767,0.021848233
26.178,91.807,0.021959047
26.176,91.811,0.02201571
26.191,91.778,0.022035959
26.135,91.767,0.022129667
26.174,91.758,0.022182593
26.163,91.746,0.022194662
26.174,91.767,0.022225022
26.129,91.749,0.022227852
26.174,91.791,0.022235966
26.181,91.776,0.022362189
26.179,91.754,0.022510083
26.145,91.768,0.022533379
26.159,91.75,0.022536654
26.171,91.757,0.022566495
26.176,91.739,0.022598295
26.171,91.755,0.022691355
26.188,91.775,0.022814159
26.141,91.77,0.022896812
26.149,91.803,0.022932124
26.173,91.763,0.023005981
26.177,91.81,0.023107743
26.17,91.754,0.02310848
26.127,91.751,0.023206451
26.185,91.775,0.023248286
26.178,91.808,0.023264246
26.176,91.812,0.023272607
26.185,91.797,0.023315949
26.177,91.812,0.023376551
26.184,91.797,0.023382063
26.177,91.811,0.023472388
26.176,91.738,0.023570032
26.126,91.762,0.023598332
26.165,91.78,0.023669357
26.187,91.799,0.023780103
26.171,91.756,0.023826811
26.172,91.756,0.024014463
26.172,91.792,0.024062896
26.149,91.804,0.024070139
26.188,91.791,0.024135547
26.114,91.802,0.024178364
26.109,91.719,0.024283481
26.172,91.752,0.02429898
26.184,91.798,0.024377081
26.175,91.769,0.024420099
26.166,91.756,0.024430504
26.185,91.798,0.024448013
26.144,91.778,0.024538457
26.174,91.757,0.024661407
26.141,91.768,0.024665811
26.17,91.763,0.024723613
26.178,91.809,0.024739451
26.144,91.744,0.024747763
26.134,91.767,0.024772768
26.16,91.752,0.024784951
26.115,91.801,0.024998636
26.172,91.753,0.025037537
26.175,91.754,0.025074244
26.125,91.769,0.02508595
26.19,91.785,0.02513936
26.19,91.778,0.025166848
26.147,91.742,0.025168366
26.189,91.778,0.025240619
26.166,91.769,0.025277939
26.178,91.811,0.025295596
26.178,91.81,0.02531909
26.125,91.74,0.02534009
26.189,91.785,0.025400066
26.151,91.804,0.025451026
26.175,91.755,0.025493877
26.145,91.748,0.025528853
26.187,91.789,0.025575545
26.144,91.741,0.025606523
26.186,91.798,0.025609913
26.114,91.804,0.025613391
26.185,91.777,0.025625758
26.127,91.748,0.025660474
26.128,91.747,0.025671797
26.179,91.759,0.025686309
26.174,91.768,0.025686836
26.17,91.758,0.025851502
26.171,91.753,0.025928643
26.185,91.776,0.02595665
26.187,91.79,0.025996897
26.133,91.753,0.026060047
26.144,91.779,0.026119528
26.145,91.749,0.026155331
26.121,91.768,0.026170826
26.12,91.768,0.026170826
26.128,91.751,0.02617455
26.115,91.803,0.02619437
26.186,91.799,0.026222274
26.165,91.729,0.026237969
26.184,91.799,0.026268175
26.123,91.768,0.026271884
26.184,91.8,0.026278942
26.129,91.758,0.026299062
26.186,91.775,0.02630702
26.182,91.756,0.026326318
26.186,91.8,0.026327293
26.179,91.758,0.026413097
26.144,91.751,0.026415393
26.132,91.737,0.026470737
26.165,91.728,0.026475141
26.128,91.75,0.026526356
26.136,91.674,0.02655911
26.17,91.751,0.026561875
26.17,91.759,0.026665635
26.108,91.716,0.026770053
26.124,91.77,0.026777887
26.165,91.779,0.026791062
26.17,91.76,0.02679781
26.187,91.8,0.026900833
26.125,91.77,0.026943624
26.115,91.802,0.026955764
26.171,91.793,0.027010884
26.14,91.768,0.027191336
26.144,91.782,0.027328568
26.174,91.756,0.027331009
26.144,91.781,0.027346895
26.128,91.748,0.027380433
26.172,91.757,0.02739677
26.187,91.801,0.027494485
26.171,91.754,0.027518311
26.145,91.78,0.027573597
26.117,91.804,0.02759388
26.126,91.737,0.027597768
26.173,91.79,0.027610896
26.116,91.802,0.027623944
26.18,91.754,0.027628334
26.145,91.781,0.027682996
26.165,91.73,0.0277072
26.188,91.801,0.027731874
26.158,91.753,0.027751703
26.127,91.753,0.027859845
26.161,91.745,0.027866385
26.188,91.802,0.027926636
26.186,91.802,0.027928393
26.187,91.802,0.027928419
26.176,91.77,0.027943661
26.141,91.769,0.027986825
26.128,91.749,0.028016257
26.135,91.749,0.028051925
26.169,91.755,0.02809402
26.133,91.752,0.02813966
26.187,91.803,0.028162124
26.187,91.804,0.028164058
26.145,91.742,0.028245485
26.15,91.803,0.028316543
26.128,91.755,0.028350987
26.152,91.753,0.028354108
26.171,91.792,0.028450792
26.144,91.783,0.028455708
26.128,91.756,0.028472657
26.186,91.804,0.028521464
26.173,91.791,0.028555434
26.144,91.748,0.028578141
26.114,91.805,0.028610044
26.19,91.777,0.028623915
26.186,91.805,0.028729649
26.186,91.806,0.028879218
26.116,91.803,0.028888779
26.117,91.803,0.028895669
26.166,91.728,0.028905253
26.128,91.742,0.028905313
26.136,91.675,0.029012775
26.128,91.758,0.029056494
26.175,91.758,0.029065008
26.165,91.76,0.029095831
26.179,91.76,0.029146464
26.182,91.786,0.02917418
26.125,91.738,0.029175415
26.182,91.785,0.029175873
26.136,91.773,0.029249976
26.106,91.772,0.029288063
26.144,91.752,0.029304414
26.186,91.807,0.029306185
26.172,91.794,0.029317808
26.175,91.768,0.0293275
26.15,91.802,0.029411709
26.178,91.76,0.02941772
26.178,91.761,0.02941772
26.178,91.762,0.02941772
26.187,91.791,0.029419093
26.131,91.734,0.029421558
26.176,91.771,0.029423285
26.174,91.77,0.02959991
26.165,91.731,0.029673235
26.174,91.769,0.029704297
26.186,91.808,0.029719229
26.185,91.808,0.029736385
26.181,91.76,0.029805157
26.125,91.743,0.029827058
26.113,91.805,0.029837451
26.185,91.809,0.030129564
26.184,91.809,0.030136111
26.183,91.809,0.030155451
26.131,91.737,0.030241358
26.165,91.732,0.030278313
