Latitude,Longitude,Flood depth (m)
26.168,91.785,0.030335059
26.173,91.757,0.030438976
26.15,91.801,0.030463476
26.182,91.81,0.03058157
26.134,91.751,0.030597553
26.167,91.769,0.030620315
26.133,91.751,0.030632896
26.13,91.824,0.030771916
26.125,91.821,0.030824823
26.173,91.792,0.030828459
26.171,91.791,0.030864758
26.169,91.764,0.030882959
26.128,91.746,0.030904579
26.143,91.753,0.031053867
26.13,91.825,0.031054332
26.168,91.753,0.031063051
26.126,91.821,0.031091113
26.182,91.787,0.031140537
26.118,91.804,0.031178412
26.117,91.805,0.031181526
26.167,91.77,0.031297266
26.175,91.767,0.031365795
26.183,91.812,0.031375959
26.133,91.733,0.03138854
26.116,91.804,0.031482451
26.127,91.821,0.031487966
26.183,91.793,0.031567745
26.184,91.793,0.031594048
26.148,91.748,0.03159621
26.119,91.737,0.031609182
26.166,91.761,0.031634197
26.166,91.727,0.031647558
26.115,91.804,0.031648159
26.172,91.793,0.031654248
26.189,91.779,0.031660323
26.145,91.766,0.031702249
26.175,91.77,0.031705744
26.151,91.742,0.031725819
26.183,91.787,0.031736722
26.125,91.741,0.031822448
26.175,91.757,0.031831422
26.184,91.813,0.031837428
26.165,91.727,0.031884203
26.168,91.786,0.031925788
26.127,91.822,0.031953681
26.128,91.822,0.031964352
26.172,91.751,0.031976247
26.173,91.793,0.032000589
26.151,91.78,0.032016203
26.191,91.78,0.032125185
26.163,91.754,0.032186677
26.116,91.81,0.032199545
26.115,91.81,0.032226825
26.184,91.814,0.03225723
26.166,91.779,0.032261558
26.189,91.777,0.032264402
26.17,91.791,0.03232656
26.17,91.752,0.032343998
26.128,91.823,0.032359676
26.129,91.824,0.032379935
26.17,91.764,0.032403867
26.177,91.791,0.032417228
26.178,91.771,0.032437322
26.128,91.763,0.032500589
26.158,91.749,0.03255769
26.184,91.792,0.032580745
26.154,91.751,0.032645512
26.157,91.774,0.032747004
26.177,91.815,0.032812421
26.168,91.77,0.032872307
26.146,91.786,0.033039956
26.173,91.756,0.033048811
26.177,91.816,0.033105412
26.17,91.753,0.033110483
26.168,91.752,0.033110483
26.134,91.739,0.033152075
26.148,91.742,0.033175769
26.131,91.759,0.033208957
26.178,91.816,0.03325201
26.18,91.764,0.033280249
26.184,91.817,0.033342502
26.112,91.729,0.033343577
26.125,91.742,0.033418698
26.179,91.818,0.033535433
26.184,91.818,0.033574684
26.184,91.819,0.033575583
26.183,91.819,0.033575692
26.183,91.82,0.033576562
26.183,91.821,0.033577511
26.145,91.744,0.033586307
26.178,91.817,0.033625078
26.182,91.826,0.033649979
26.182,91.823,0.033649979
26.177,91.827,0.033649979
26.177,91.826,0.033649979
26.177,91.825,0.033649979
26.177,91.823,0.033649979
26.177,91.822,0.033649979
26.178,91.818,0.033649979
26.177,91.828,0.033649979
26.127,91.738,0.033723555
26.174,91.79,0.033726039
26.134,91.738,0.03373174
26.118,91.805,0.033731747
26.168,91.769,0.033901114
26.134,91.741,0.033903642
26.174,91.789,0.0339276
26.127,91.747,0.033948016
26.138,91.678,0.033954048
26.15,91.742,0.034066293
26.15,91.78,0.034135785
26.181,91.765,0.034315829
26.136,91.736,0.034317644
26.17,91.79,0.034345622
26.126,91.744,0.034404399
26.165,91.761,0.034406352
26.112,91.732,0.034462476
26.165,91.769,0.034482396
26.176,91.761,0.034501631
26.175,91.759,0.034501631
26.134,91.733,0.034526711
26.175,91.764,0.034637074
26.162,91.755,0.034643879
26.146,91.766,0.034653111
26.133,91.767,0.034923675
26.181,91.763,0.03493156
26.167,91.766,0.035024209
26.182,91.76,0.035062032
26.19,91.781,0.035070975
26.178,91.758,0.035147936
26.185,91.795,0.035193386
26.17,91.742,0.035341508
26.14,91.764,0.035364232
26.165,91.778,0.035374458
26.174,91.788,0.035375752
26.185,91.792,0.03542279
26.185,91.791,0.035430946
26.17,91.743,0.035457327
26.191,91.782,0.035465584
26.176,91.762,0.035534551
26.17,91.729,0.035544543
26.17,91.741,0.035573146
26.124,91.771,0.035635579
26.181,91.764,0.035647855
26.167,91.764,0.035721576
26.127,91.745,0.035818663
26.125,91.771,0.035831821
26.172,91.763,0.035886977
26.19,91.782,0.035964403
26.149,91.742,0.035964417
26.157,91.775,0.036054022
26.119,91.768,0.036129532
26.144,91.809,0.036227946
26.174,91.752,0.036379635
26.151,91.745,0.036401649
26.158,91.774,0.03652298
26.174,91.781,0.036541352
26.15,91.749,0.036564503
26.143,91.809,0.036575801
26.15,91.804,0.036638279
26.135,91.733,0.036683955
26.135,91.734,0.036683955
26.123,91.82,0.036753542
26.186,91.791,0.036759853
26.134,91.742,0.036869681
26.165,91.768,0.036876035
26.146,91.764,0.036921229
26.14,91.766,0.036929212
26.112,91.81,0.036990337
26.112,91.809,0.036992769
26.114,91.809,0.036994529
26.113,91.809,0.036995151
26.182,91.764,0.037104793
26.115,91.809,0.037105362
26.139,91.679,0.037149639
26.19,91.783,0.03725168
26.15,91.805,0.037256513
26.177,91.782,0.037273989
26.133,91.737,0.037300961
26.17,91.728,0.037393131
26.154,91.752,0.037425239
26.111,91.812,0.037659988
26.111,91.811,0.037659988
26.11,91.811,0.037659988
26.11,91.81,0.037659988
26.111,91.81,0.037659988
26.11,91.809,0.037659988
26.111,91.808,0.037659988
26.111,91.807,0.037659988
26.112,91.807,0.037659988
26.112,91.806,0.037659988
26.113,91.806,0.037659988
26.177,91.757,0.037672997
26.127,91.746,0.037680655
26.115,91.813,0.037708645
26.189,91.783,0.037750287
26.188,91.783,0.037782443
26.19,91.784,0.03786473
26.167,91.727,0.038021154
26.189,91.784,0.038066292
26.175,91.738,0.038165529
26.182,91.763,0.038405578
26.159,91.748,0.038572819
26.175,91.781,0.038590732
26.15,91.806,0.038605244
26.146,91.785,0.038667083
26.19,91.792,0.038712158
26.19,91.79,0.038712192
26.19,91.791,0.038712194
26.191,91.79,0.038712196
26.191,91.791,0.038712199
26.144,91.81,0.038751841
26.17,91.739,0.038784914
26.168,91.742,0.039097266
26.144,91.742,0.039124861
26.151,91.746,0.039202766
26.169,91.79,0.039325528
26.182,91.765,0.039385033
26.182,91.766,0.039445612
26.188,91.778,0.039454195
26.145,91.745,0.039499393
26.133,91.761,0.039509988
26.159,91.751,0.039534307
26.143,91.81,0.039775701
26.176,91.757,0.039776421
26.146,91.744,0.039804728
26.182,91.767,0.03993284
26.162,91.721,0.040188785
26.162,91.72,0.040188932
26.163,91.721,0.04027277
26.163,91.719,0.040347099
26.135,91.748,0.04041914
26.15,91.807,0.040456729
26.177,91.792,0.040542073
26.188,91.789,0.040608225
26.183,91.767,0.040622449
26.178,91.772,0.040683584
26.183,91.766,0.040685678
26.151,91.807,0.040742841
26.167,91.733,0.040750723
26.182,91.788,0.040776129
26.173,91.755,0.040796614
26.166,91.768,0.040823236
26.164,91.719,0.040850301
26.157,91.77,0.04086566
26.175,91.782,0.040866795
26.146,91.745,0.0409622
26.168,91.79,0.041001735
26.151,91.808,0.041232724
26.164,91.722,0.041339583
26.186,91.787,0.04138227
26.126,91.734,0.041413965
26.13,91.735,0.041413965
26.176,91.783,0.041482096
26.186,91.776,0.041547999
26.151,91.809,0.041569672
26.164,91.723,0.041596251
26.164,91.718,0.041624265
26.144,91.74,0.041628165
26.157,91.776,0.041628652
26.169,91.728,0.041676106
26.165,91.718,0.041681442
26.165,91.717,0.041688657
26.164,91.717,0.041704698
26.164,91.716,0.041706133
26.152,91.749,0.04184103
26.187,91.774,0.041944866
26.173,91.753,0.042077289
26.181,91.762,0.042217331
26.142,91.745,0.04226717
26.143,91.811,0.042414813
26.13,91.759,0.042452717
26.17,91.717,0.042582684
26.17,91.716,0.042596874
26.151,91.81,0.042603369
26.167,91.74,0.042621384
26.167,91.726,0.042630587
26.169,91.717,0.042639294
26.187,91.787,0.042729816
26.145,91.811,0.04282021
26.165,91.723,0.042890854
26.154,91.813,0.042901144
26.167,91.786,0.042935371
26.175,91.78,0.042963281
26.143,91.812,0.042989907
26.153,91.812,0.043043294
26.153,91.813,0.04307116
26.132,91.76,0.043083949
26.152,91.812,0.043215775
26.176,91.784,0.043218861
26.151,91.811,0.043229537
26.151,91.812,0.043248634
26.179,91.772,0.04326911
26.135,91.739,0.0432938
26.167,91.779,0.043346543
26.127,91.744,0.043382473
26.171,91.763,0.043660145
26.128,91.743,0.043724227
26.154,91.814,0.043734355
26.165,91.724,0.043764124
26.134,91.743,0.043833237
26.167,91.732,0.043877907
26.181,91.761,0.04391542
26.153,91.814,0.043957062
26.159,91.747,0.044007187
26.15,91.743,0.044101434
26.144,91.811,0.044131722
26.15,91.745,0.044143176
26.166,91.724,0.044177094
26.151,91.744,0.044195776
26.166,91.725,0.044208083
26.185,91.796,0.044229226
26.177,91.79,0.044239216
26.189,91.776,0.044240117
26.166,91.726,0.044261765
26.154,91.815,0.044265437
26.149,91.782,0.044288592
26.156,91.776,0.04430059
26.188,91.776,0.044300694
26.134,91.737,0.044310136
26.186,91.795,0.044383092
26.186,91.796,0.044384236
26.186,91.786,0.044397392
26.179,91.787,0.044424639
26.144,91.812,0.04443758
26.144,91.743,0.044478827
26.145,91.743,0.044592862
26.152,91.813,0.044594455
26.187,91.776,0.04459938
26.182,91.789,0.044651361
26.149,91.743,0.044664593
26.168,91.766,0.044710827
26.183,91.794,0.0447471
26.146,91.748,0.044764304
26.155,91.815,0.044786181
26.146,91.746,0.044990664
26.166,91.733,0.045065122
26.149,91.746,0.045221987
26.17,91.74,0.045239415
26.174,91.753,0.045254021
26.119,91.801,0.04525888
26.176,91.785,0.045278468
26.169,91.729,0.045425534
26.174,91.782,0.045460329
26.155,91.816,0.045537024
26.177,91.785,0.045584507
26.152,91.814,0.045592771
26.14,91.765,0.045845971
26.126,91.739,0.045852957
26.136,91.676,0.045907302
26.188,91.779,0.045930171
26.169,91.727,0.045960913
26.166,91.732,0.045979776
26.184,91.795,0.046094694
26.159,91.818,0.046204329
26.16,91.819,0.046220002
26.159,91.819,0.046221128
26.161,91.82,0.046221786
26.182,91.761,0.046357412
26.156,91.816,0.046494799
26.127,91.762,0.046550865
26.151,91.813,0.046646776
26.167,91.787,0.046662655
26.181,91.789,0.046715851
26.169,91.786,0.046748128
26.179,91.789,0.046766839
26.151,91.814,0.046819911
26.145,91.785,0.046853909
26.187,91.788,0.046882262
26.16,91.746,0.046882305
26.175,91.766,0.046887307
26.146,91.767,0.046888204
26.177,91.786,0.047054234
26.143,91.744,0.047066793
26.135,91.745,0.047077098
26.175,91.787,0.047156334
26.158,91.771,0.04720871
26.177,91.787,0.04736867
26.158,91.773,0.047373381
26.161,91.821,0.047428131
26.178,91.787,0.047442775
26.156,91.817,0.047455788
26.156,91.818,0.047455916
26.158,91.818,0.047456036
26.157,91.818,0.047456036
26.16,91.82,0.047456217
26.162,91.822,0.047485275
26.162,91.821,0.047485275
26.186,91.773,0.04749074
26.12,91.801,0.047515464
26.18,91.789,0.047579494
26.187,91.773,0.047586346
26.194,91.758,0.047605324
26.192,91.759,0.047605329
26.192,91.76,0.047605329
26.193,91.76,0.047605329
26.193,91.759,0.047605329
26.193,91.758,0.047605329
26.195,91.758,0.047607117
26.143,91.749,0.047610025
26.191,91.759,0.047628908
26.19,91.759,0.04763031
26.19,91.76,0.047631793
26.191,91.76,0.047631803
26.156,91.777,0.047685781
26.167,91.765,0.047724776
26.131,91.681,0.047780228
26.132,91.679,0.047780228
26.173,91.754,0.04778337
26.175,91.765,0.047785172
26.147,91.786,0.04781467
26.182,91.762,0.047846794
26.128,91.752,0.047921934
26.155,91.777,0.047948198
26.128,91.744,0.047992783
26.145,91.765,0.048068027
26.171,91.739,0.048133626
26.16,91.771,0.048223839
26.175,91.779,0.048272862
26.128,91.745,0.048288798
26.175,91.788,0.048447266
26.183,91.785,0.048477921
26.127,91.743,0.048618174
26.159,91.771,0.048650451
26.145,91.761,0.048669868
26.161,91.746,0.04871119
26.129,91.759,0.048838844
26.16,91.747,0.048902893
26.147,91.802,0.048941975
26.128,91.754,0.048972702
26.136,91.737,0.048979001
26.154,91.777,0.048990812
26.152,91.744,0.048993964
26.131,91.762,0.049041882
26.189,91.759,0.049162912
26.189,91.79,0.049189353
26.13,91.738,0.049298835
26.145,91.769,0.049320912
26.136,91.738,0.049442649
26.18,91.77,0.049458365
26.158,91.772,0.049490185
26.128,91.753,0.049552522
26.15,91.744,0.049592991
26.176,91.788,0.049608417
26.145,91.771,0.049623561
26.145,91.77,0.049623561
26.179,91.788,0.049739671
26.173,91.744,0.049812756
26.189,91.76,0.049968109
26.152,91.743,0.049998455
26.172,91.764,0.050122247
26.173,91.764,0.050251961
26.168,91.731,0.050551143
26.174,91.754,0.050592318
26.188,91.79,0.05070148
26.133,91.766,0.050713596
26.115,91.739,0.050910859
26.134,91.761,0.051160269
26.127,91.737,0.051178684
26.161,91.755,0.051397381
26.143,91.743,0.051404281
26.135,91.752,0.052056112
26.174,91.783,0.052131042
26.134,91.76,0.052413669
26.14,91.681,0.052475624
26.183,91.784,0.052660303
26.156,91.753,0.052793612
26.175,91.783,0.05281673
26.156,91.752,0.052825871
26.156,91.751,0.052876325
26.19,91.789,0.053338709
26.168,91.779,0.053429513
26.168,91.729,0.05344523
26.142,91.743,0.053473582
26.189,91.789,0.053591809
26.146,91.747,0.05369041
26.157,91.751,0.053930683
26.158,91.751,0.053931704
26.157,91.75,0.053936644
26.158,91.75,0.053956285
26.189,91.788,0.054007492
26.114,91.739,0.054127445
26.172,91.74,0.054151893
26.134,91.759,0.054292154
26.156,91.754,0.054550219
26.169,91.765,0.054552174
26.189,91.78,0.055281749
26.136,91.765,0.055319929
26.159,91.772,0.055382376
26.169,91.787,0.055493188
26.142,91.744,0.055942383
26.16,91.755,0.056095581
26.172,91.743,0.056116004
26.187,91.777,0.056558423
26.143,91.755,0.056851034
26.112,91.735,0.057014008
26.178,91.792,0.057068615
26.163,91.78,0.057300286
26.142,91.746,0.057558775
26.179,91.795,0.057724404
26.143,91.75,0.057838368
26.167,91.731,0.057915835
26.168,91.727,0.057946305
26.175,91.784,0.05813509
26.142,91.747,0.058574452
26.186,91.777,0.058581185
26.178,91.794,0.058824191
26.156,91.76,0.059144144
26.156,91.761,0.059154329
26.132,91.761,0.059233298
26.175,91.785,0.05934978
26.171,91.741,0.059389863
26.178,91.796,0.059562802
26.148,91.747,0.059757547
26.137,91.675,0.059808297
26.134,91.754,0.05981698
26.169,91.788,0.059920506
26.178,91.795,0.060023966
26.162,91.772,0.060063324
26.135,91.746,0.060068035
26.157,91.769,0.060227222
26.114,91.738,0.060254006
26.157,91.767,0.060521107
26.171,91.74,0.060580549
26.174,91.785,0.060647144
26.135,91.747,0.060651259
26.143,91.684,0.060826015
26.163,91.772,0.060874934
26.147,91.747,0.060960073
26.135,91.743,0.061177526
26.147,91.748,0.061336503
26.135,91.741,0.061516376
26.159,91.773,0.061524639
26.135,91.755,0.06187007
26.188,91.788,0.061883168
26.128,91.741,0.062350097
26.13,91.76,0.06304914
26.176,91.782,0.063299398
26.126,91.735,0.06353323
26.137,91.676,0.063536363
26.131,91.76,0.063595757
26.17,91.788,0.06375061
26.135,91.742,0.064207039
26.143,91.685,0.064226398
26.149,91.744,0.064284563
26.168,91.728,0.064348016
26.178,91.793,0.064399214
26.127,91.739,0.064423079
26.183,91.795,0.064696417
26.143,91.683,0.064708805
26.141,91.764,0.064718075
26.15,91.783,0.064750776
26.13,91.736,0.064909086
26.154,91.753,0.065100603
26.147,91.744,0.065148635
26.149,91.783,0.065340366
26.168,91.73,0.065447135
26.135,91.74,0.065573053
26.183,91.797,0.065602741
26.137,91.677,0.065634418
26.182,91.798,0.065949197
26.186,91.785,0.066165442
26.157,91.768,0.06625988
26.145,91.688,0.066319146
26.174,91.786,0.066400466
26.145,91.693,0.066498232
26.183,91.798,0.066685262
26.17,91.789,0.066701245
26.144,91.747,0.066877642
26.145,91.692,0.067106266
26.162,91.781,0.067156024
26.129,91.738,0.067263837
26.138,91.677,0.067307625
26.149,91.784,0.067827244
26.164,91.778,0.067854085
26.177,91.805,0.06800951
26.174,91.787,0.068118811
26.148,91.786,0.068208852
26.145,91.764,0.068283477
26.167,91.728,0.068291907
26.147,91.694,0.068636837
26.144,91.69,0.068638792
26.144,91.691,0.068658586
26.144,91.692,0.068663011
26.166,91.731,0.068677635
26.169,91.779,0.068961105
26.15,91.782,0.069038181
26.171,91.79,0.069066763
26.146,91.793,0.069124455
26.167,91.73,0.069138389
26.146,91.696,0.06942162
26.146,91.693,0.069422755
26.145,91.696,0.069422855
26.147,91.793,0.069533439
26.147,91.792,0.069533439
26.184,91.784,0.069888577
26.182,91.799,0.070023532
26.154,91.754,0.070029063
26.146,91.697,0.070189972
26.145,91.697,0.070189972
26.145,91.698,0.070189972
26.146,91.698,0.070189972
26.145,91.747,0.07047677
26.113,91.738,0.070503674
26.171,91.789,0.070758047
26.143,91.747,0.071238394
26.127,91.742,0.071449218
26.173,91.787,0.071492448
26.143,91.751,0.071512699
26.183,91.8,0.072004647
26.173,91.788,0.072193623
26.129,91.739,0.072297511
26.166,91.73,0.072336664
26.183,91.796,0.072378492
26.149,91.785,0.072472162
26.153,91.778,0.072493424
26.173,91.789,0.072577024
26.186,91.784,0.072819524
26.181,91.798,0.072859893
26.127,91.741,0.073100514
26.132,91.738,0.073103199
26.159,91.774,0.073238311
26.155,91.759,0.073284411
26.182,91.8,0.073392978
26.181,91.799,0.073436275
26.136,91.735,0.073538976
26.112,91.736,0.073632903
26.183,91.799,0.073729277
26.143,91.752,0.074064178
26.17,91.779,0.074170766
26.18,91.798,0.074313688
26.18,91.799,0.074433928
26.172,91.789,0.075569148
26.167,91.729,0.075644598
26.134,91.762,0.075909114
26.161,91.771,0.076400952
26.187,91.784,0.077149382
26.17,91.778,0.077718544
26.183,91.801,0.077829409
26.182,91.801,0.077844691
26.183,91.802,0.077959838
26.183,91.803,0.078238754
26.183,91.804,0.078362765
26.145,91.763,0.078399267
26.183,91.805,0.078446026
26.183,91.806,0.078840656
26.18,91.807,0.079103894
26.182,91.807,0.079270463
26.088,91.784,0.079277544
26.095,91.785,0.079288063
26.09,91.785,0.079288063
26.18,91.808,0.079510751
26.182,91.808,0.079750624
26.182,91.809,0.079788947
26.087,91.784,0.079855142
26.187,91.783,0.079867759
26.18,91.809,0.07997901
26.181,91.809,0.080047932
26.181,91.81,0.080392656
26.18,91.81,0.080394411
