Latitude,Longitude,Flood depth (m)
26.142,91.754,0.080536547
26.163,91.779,0.080668116
26.187,91.78,0.080710239
26.188,91.78,0.080807104
26.18,91.811,0.080895433
26.182,91.811,0.080925808
26.134,91.766,0.081026402
26.13,91.737,0.08103137
26.173,91.77,0.081285067
26.18,91.812,0.081295834
26.187,91.782,0.081360569
26.182,91.812,0.081362476
26.177,91.771,0.081440516
26.144,91.759,0.081505432
26.111,91.724,0.081667233
26.179,91.812,0.081730614
26.179,91.813,0.081747179
26.144,91.76,0.081799803
26.183,91.813,0.081842842
26.142,91.728,0.081934547
26.177,91.813,0.081939688
26.177,91.814,0.081978273
26.178,91.813,0.081990328
26.137,91.738,0.082192545
26.183,91.814,0.082253466
26.183,91.815,0.082283335
26.152,91.779,0.082329264
26.134,91.765,0.082374077
26.142,91.748,0.082418966
26.178,91.814,0.082485905
26.184,91.815,0.082642479
26.178,91.815,0.082897243
26.179,91.815,0.082909307
26.184,91.816,0.082931633
26.183,91.816,0.082966557
26.181,91.816,0.083079271
26.18,91.816,0.083100843
26.179,91.816,0.083118982
26.131,91.761,0.083197136
26.183,91.817,0.083349123
26.181,91.817,0.083405771
26.144,91.761,0.083503103
26.145,91.762,0.083535223
26.18,91.817,0.083560534
26.183,91.818,0.083575945
26.182,91.818,0.083579893
26.182,91.819,0.08358119
26.181,91.82,0.083581553
26.181,91.818,0.083583288
26.181,91.819,0.083587646
26.18,91.819,0.08359478
26.179,91.823,0.083601828
26.18,91.818,0.083607702
26.179,91.819,0.083608675
26.172,91.77,0.08364789
26.181,91.827,0.083649979
26.181,91.826,0.083649979
26.181,91.825,0.083649979
26.182,91.825,0.083649979
26.182,91.824,0.083649979
26.181,91.824,0.083649979
26.181,91.823,0.083649979
26.181,91.822,0.083649979
26.181,91.821,0.083649979
26.178,91.819,0.083649979
26.178,91.82,0.083649979
26.178,91.821,0.083649979
26.178,91.822,0.083649979
26.179,91.822,0.083649979
26.178,91.823,0.083649979
26.178,91.824,0.083649979
26.178,91.825,0.083649979
26.178,91.826,0.083649979
26.178,91.827,0.083649979
26.181,91.828,0.083649979
26.178,91.828,0.083649979
26.185,91.778,0.083705645
26.187,91.781,0.083955116
26.188,91.781,0.084140749
26.128,91.739,0.084238567
26.155,91.778,0.084979277
26.16,91.756,0.085179787
26.148,91.785,0.085207195
26.186,91.778,0.085266056
26.188,91.782,0.085416832
26.136,91.764,0.085879927
26.173,91.765,0.086580353
26.139,91.678,0.08669054
26.174,91.773,0.086698179
26.175,91.773,0.086895561
26.154,91.778,0.086896982
26.112,91.737,0.086969433
26.178,91.774,0.087101917
26.111,91.737,0.087246399
26.112,91.738,0.087383366
26.143,91.742,0.087544575
26.171,91.771,0.087717209
26.176,91.774,0.087784586
26.177,91.774,0.087835732
26.162,91.78,0.088037062
26.174,91.774,0.088469009
26.173,91.772,0.088558464
26.172,91.771,0.088612375
26.172,91.769,0.088758717
26.132,91.762,0.089154873
26.178,91.775,0.089178677
26.172,91.772,0.089251337
26.176,91.775,0.089265442
26.158,91.775,0.089292212
26.142,91.742,0.089539518
26.177,91.775,0.089777098
26.173,91.774,0.089922714
26.129,91.737,0.090253735
26.173,91.766,0.090287209
26.134,91.764,0.090416327
26.163,91.769,0.090826874
26.171,91.778,0.090873384
26.152,91.78,0.090889902
26.133,91.738,0.090899611
26.163,91.778,0.091341877
26.142,91.749,0.091479263
26.152,91.781,0.091600504
26.172,91.765,0.09205411
26.149,91.745,0.092325106
26.147,91.745,0.09236949
26.141,91.742,0.092541609
26.148,91.746,0.092617884
26.173,91.775,0.092840357
26.158,91.776,0.092941027
26.148,91.745,0.0930161
26.184,91.783,0.093121128
26.127,91.74,0.093693705
26.154,91.779,0.093976946
26.141,91.763,0.09418355
26.133,91.762,0.094461012
26.153,91.779,0.094529324
26.162,91.778,0.094645023
26.14,91.679,0.094670649
26.128,91.737,0.094752645
26.172,91.778,0.094909725
26.159,91.77,0.09495553
26.179,91.771,0.095303268
26.172,91.767,0.095722179
26.135,91.764,0.095946207
26.172,91.768,0.095958471
26.15,91.781,0.096577539
26.159,91.775,0.096941099
26.158,91.754,0.097200127
26.151,91.781,0.097203045
26.155,91.758,0.098124094
26.164,91.775,0.098232365
26.143,91.762,0.099066868
26.152,91.754,0.099525347
26.135,91.761,0.099679575
26.173,91.776,0.099766264
26.172,91.777,0.099805994
26.137,91.739,0.099930525
26.173,91.777,0.100461502
26.159,91.776,0.100490522
26.143,91.756,0.100587902
26.162,91.773,0.100953751
26.162,91.779,0.101310368
26.14,91.68,0.101353836
26.144,91.757,0.101927261
26.138,91.739,0.102036648
26.134,91.752,0.102859879
26.133,91.763,0.102931738
26.143,91.76,0.102960739
26.159,91.753,0.103424206
26.143,91.761,0.103581676
26.159,91.752,0.10374299
26.135,91.76,0.104601574
26.143,91.759,0.105211258
26.136,91.745,0.105752611
26.154,91.757,0.106189632
26.134,91.753,0.106369524
26.135,91.753,0.106437054
26.141,91.681,0.10697547
26.136,91.743,0.107068501
26.135,91.759,0.107235909
26.185,91.779,0.107580662
26.135,91.754,0.108036098
26.134,91.758,0.108215761
26.142,91.682,0.108217621
26.128,91.74,0.108278484
26.164,91.768,0.108511591
26.141,91.743,0.108568182
26.156,91.759,0.10894701
26.156,91.758,0.10896698
26.136,91.746,0.109408312
26.136,91.741,0.110017023
26.134,91.763,0.110377245
26.184,91.782,0.111038723
26.144,91.685,0.1112778
26.134,91.756,0.111285028
26.136,91.74,0.111765547
26.135,91.758,0.111838255
26.134,91.757,0.111952658
26.159,91.756,0.11236104
26.145,91.686,0.112405577
26.136,91.742,0.112650785
26.135,91.756,0.112743292
26.158,91.77,0.113198442
26.135,91.763,0.11337656
26.157,91.765,0.114091539
26.161,91.77,0.114141302
26.143,91.682,0.11447588
26.144,91.762,0.114545822
26.153,91.757,0.114725809
26.164,91.767,0.115020075
26.141,91.746,0.115307026
26.147,91.689,0.115488663
26.157,91.763,0.115974932
26.144,91.686,0.115996065
26.157,91.764,0.116020622
26.184,91.781,0.116165199
26.145,91.687,0.116222658
26.144,91.687,0.116482477
26.144,91.763,0.116680298
26.145,91.689,0.116815557
26.145,91.691,0.117191896
26.145,91.69,0.117252541
26.147,91.69,0.117373571
26.146,91.69,0.117376499
26.146,91.689,0.117389479
26.157,91.762,0.117416315
26.161,91.78,0.117629967
26.142,91.752,0.118334608
26.148,91.695,0.118623085
26.147,91.693,0.118637199
26.147,91.692,0.118637342
26.146,91.692,0.118645792
26.146,91.691,0.118651171
26.141,91.747,0.118899326
26.184,91.78,0.119191217
26.142,91.758,0.119475832
26.141,91.744,0.120101852
26.147,91.698,0.120189972
26.147,91.697,0.120189972
26.148,91.697,0.120189972
26.148,91.696,0.120189972
26.149,91.696,0.120189972
26.163,91.768,0.120406628
26.136,91.748,0.121642389
26.141,91.754,0.121795788
26.142,91.753,0.122254114
26.157,91.766,0.122457008
26.142,91.761,0.122530031
26.151,91.671,0.124714613
26.151,91.672,0.124715385
26.152,91.671,0.124715567
26.151,91.673,0.124841585
26.154,91.672,0.124843483
26.153,91.672,0.124843483
26.153,91.671,0.124843483
26.152,91.673,0.124843483
26.153,91.674,0.124843483
26.152,91.674,0.125227947
26.139,91.677,0.127269545
26.14,91.677,0.127278471
26.136,91.749,0.127541351
26.164,91.773,0.127723331
26.162,91.776,0.128369951
26.163,91.775,0.128465796
26.14,91.678,0.129922009
26.141,91.755,0.130676746
26.163,91.774,0.130934925
26.162,91.775,0.131154099
26.135,91.762,0.132184238
26.141,91.748,0.132451181
26.137,91.74,0.13267211
26.142,91.678,0.13277319
26.138,91.74,0.132866802
26.163,91.776,0.132933197
26.18,91.828,0.133649979
26.18,91.827,0.133649979
26.18,91.826,0.133649979
26.179,91.827,0.133649979
26.179,91.828,0.133649979
26.158,91.769,0.134123602
26.143,91.758,0.135583048
26.141,91.678,0.136048756
26.16,91.776,0.13614193
26.161,91.769,0.136644802
26.141,91.762,0.137104664
26.162,91.774,0.137134027
26.142,91.755,0.137661753
26.142,91.679,0.138054008
26.164,91.774,0.138405228
26.156,91.755,0.138579903
26.161,91.777,0.13866147
26.136,91.75,0.138828335
26.161,91.778,0.139375887
26.158,91.767,0.139767704
26.138,91.741,0.140421801
26.141,91.749,0.14073184
26.16,91.777,0.141066942
26.153,91.756,0.14132988
26.158,91.768,0.141646061
26.141,91.745,0.142375507
26.136,91.761,0.142604046
26.161,91.779,0.142747078
26.142,91.76,0.143800306
26.143,91.757,0.144129305
26.14,91.745,0.144467745
26.136,91.751,0.144530563
26.142,91.759,0.144600563
26.163,91.773,0.145238075
26.141,91.75,0.146555338
26.144,91.682,0.146703777
26.157,91.76,0.146931572
26.159,91.769,0.147430344
26.136,91.76,0.147833776
26.155,91.757,0.148002272
26.137,91.741,0.148069992
26.141,91.759,0.148640003
26.137,91.752,0.148827829
26.145,91.683,0.14891408
26.137,91.745,0.14904767
26.142,91.68,0.149060192
26.145,91.682,0.149185905
26.136,91.752,0.149451008
26.144,91.681,0.149743986
26.142,91.75,0.150331278
26.16,91.778,0.150724697
26.136,91.744,0.151138792
26.157,91.761,0.151342602
26.158,91.755,0.151376677
26.137,91.744,0.151708231
26.137,91.746,0.152205029
26.136,91.753,0.153161879
26.141,91.758,0.153198185
26.14,91.746,0.154259558
26.139,91.746,0.154631586
26.142,91.681,0.154867172
26.143,91.681,0.155247984
26.152,91.756,0.156208782
26.152,91.755,0.15620924
26.144,91.683,0.156294022
26.136,91.747,0.156456718
26.136,91.754,0.156462669
26.145,91.684,0.156850548
26.144,91.684,0.157293282
26.142,91.751,0.157305193
26.154,91.755,0.15833086
26.145,91.685,0.158417149
26.141,91.757,0.158620701
26.141,91.751,0.158717051
26.157,91.759,0.158847017
26.157,91.758,0.158869505
26.157,91.757,0.15887989
26.156,91.756,0.158883839
26.156,91.757,0.15888916
26.137,91.743,0.159035835
26.137,91.742,0.159278145
26.137,91.755,0.159295969
26.136,91.755,0.159464617
26.146,91.685,0.159761286
26.141,91.761,0.1615061
26.163,91.767,0.161891575
26.138,91.747,0.162319546
26.136,91.756,0.162423286
26.162,91.768,0.162440643
26.139,91.747,0.162582893
26.137,91.756,0.162630424
26.137,91.747,0.162865257
26.14,91.753,0.163300896
26.146,91.686,0.163971539
26.135,91.757,0.164217148
26.158,91.76,0.16431778
26.149,91.688,0.164355068
26.149,91.689,0.164369183
26.148,91.688,0.164373627
26.148,91.69,0.164385815
26.147,91.688,0.164407673
26.146,91.688,0.165321617
26.149,91.69,0.165472546
26.139,91.748,0.165984058
26.154,91.756,0.166037865
26.14,91.754,0.166103363
26.146,91.687,0.166200256
26.136,91.757,0.166222916
26.149,91.691,0.166259251
26.141,91.752,0.166711006
26.14,91.755,0.166772232
26.136,91.759,0.166778107
26.136,91.758,0.166836796
26.159,91.757,0.166908417
26.151,91.694,0.16704071
26.149,91.692,0.167365723
26.151,91.695,0.167378006
26.149,91.693,0.167380543
26.142,91.756,0.167862816
26.159,91.768,0.168151875
26.138,91.748,0.168373051
26.148,91.693,0.168615952
26.15,91.695,0.168617382
26.149,91.694,0.168618793
26.149,91.695,0.168618965
26.148,91.694,0.168619785
26.139,91.756,0.168833847
26.16,91.767,0.16885437
26.141,91.753,0.169123344
26.159,91.767,0.169437141
26.16,91.76,0.171365948
26.16,91.759,0.171820488
26.159,91.759,0.172155285
26.158,91.761,0.17219696
26.16,91.766,0.172426376
26.142,91.757,0.172605801
26.158,91.756,0.174248085
26.159,91.758,0.17552927
26.158,91.762,0.176516342
26.162,91.767,0.179603062
26.14,91.757,0.17962265
26.14,91.756,0.17965662
26.14,91.758,0.180138969
26.139,91.759,0.180274754
26.139,91.757,0.180798378
26.161,91.76,0.181242485
26.161,91.761,0.182070141
26.161,91.768,0.182372189
26.14,91.759,0.182404041
26.161,91.767,0.182407951
26.141,91.76,0.185685959
26.14,91.76,0.185724792
26.158,91.763,0.186864929
26.158,91.764,0.18815937
26.158,91.766,0.190118217
26.104,91.748,0.191826606
26.103,91.748,0.193901813
26.159,91.766,0.193948936
26.103,91.749,0.195310259
26.102,91.749,0.1969697
26.158,91.765,0.197967319
26.159,91.764,0.198495197
26.102,91.75,0.199137855
26.102,91.751,0.199718082
26.16,91.761,0.200598488
26.159,91.765,0.20145546
26.103,91.751,0.201591349
26.103,91.752,0.203394103
26.103,91.753,0.206252861
26.158,91.758,0.206610317
26.158,91.759,0.206651287
26.103,91.754,0.207290697
26.103,91.756,0.207313228
26.103,91.755,0.207317591
26.103,91.757,0.207318735
26.102,91.758,0.207319999
26.103,91.758,0.207321358
26.102,91.759,0.20732429
26.102,91.76,0.207327676
26.102,91.762,0.207329774
26.158,91.757,0.208296852
26.162,91.766,0.211976643
26.16,91.762,0.213277016
26.159,91.763,0.224008522
26.16,91.763,0.226029415
26.16,91.765,0.238983135
26.161,91.765,0.239994297
26.162,91.765,0.241083488
26.16,91.764,0.241453209
26.132,91.827,0.306399918
26.131,91.827,0.306981158
26.131,91.825,0.310568953
26.131,91.826,0.310572076
26.165,91.716,0.422571468
26.186,91.797,0.443830919
26.187,91.797,0.443830919
26.177,91.797,0.585147285
26.178,91.797,0.593292141
26.177,91.803,0.599744225
26.177,91.798,0.603548193
26.178,91.798,0.604792023
26.177,91.802,0.611394358
26.177,91.8,0.611475658
26.177,91.799,0.615282774
26.177,91.804,0.617084694
26.177,91.801,0.621079874
26.178,91.804,0.710367489
26.178,91.805,0.714623404
26.179,91.805,0.76777401
26.18,91.806,0.77914052
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
